o         switch (dimension.type)
o                 ^
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:12:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m390da59e5a0ab541^6c95d09e5a0ab541^-2485"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.h:9:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.h:17:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h:14:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.h:15:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:10:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:12:/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000094#789#232#7(36%IDEActivityLogHeaderInclusionMessage3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:-353000094#0#125#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.h:9:-353000094#125#125#-0#-4@119"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.h:17:-353000094#250#129#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h:14:-353000094#379#148#-0#-4@141"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.h:15:-353000094#527#131#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.h0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:10:-353000094#658#131#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000094#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-353000094#1073#232#7(3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:-353000094#18446744073709551615#0#-0#-4@118"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.h:9:-353000094#18446744073709551615#0#-0#-4@119"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.h:17:-353000094#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h:14:-353000094#18446744073709551615#0#-0#-4@141"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.h:15:-353000094#18446744073709551615#0#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.h0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:10:-353000094#18446744073709551615#0#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@199"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h-353000094#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-353000094#2013#194#6(3@129"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:-353000094#1357#130#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:-353000094#1487#134#-0#-4@127"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:-353000094#1621#138#-0#-4@131"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:-353000094#1759#123#-0#-4@116"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:12:-353000094#1882#131#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@176"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h-353000094#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-353000094#2297#134#6(3@129"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:-353000094#18446744073709551615#0#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:-353000094#18446744073709551615#0#-0#-4@127"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:-353000094#18446744073709551615#0#-0#-4@131"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:-353000094#18446744073709551615#0#-0#-4@116"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m:12:-353000094#18446744073709551615#0#-0#-4@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@119"Declared here in /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h-353000094#18446744073709551615#0#-0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@122"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3612"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-dzoyzaoaxdbxexajhlhegwpgakzx/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiAppiOSProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiAppiOSProxy.o"36"9BA70264-3490-44AD-B3E4-6624A485054F-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiBase.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353000088.528296
e353000088.615680
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiBase.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBase.m:10:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:13:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUtils.h:11:
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBase.m:10:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
